sample-id	forward-absolute-filepath	reverse-absolute-filepath
A1-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A1-3_S28_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A1-3_S28_L001_R2_001.fastq.gz
A10-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A10-2_S41_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A10-2_S41_L001_R2_001.fastq.gz
A11-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A11-2_S53_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A11-2_S53_L001_R2_001.fastq.gz
A12-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A12-1_S48_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A12-1_S48_L001_R2_001.fastq.gz
A13-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A13-6_S81_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A13-6_S81_L001_R2_001.fastq.gz
A15-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A15-1_S46_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A15-1_S46_L001_R2_001.fastq.gz
A16-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A16-5_S58_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A16-5_S58_L001_R2_001.fastq.gz
A17-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A17-8_S62_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A17-8_S62_L001_R2_001.fastq.gz
A2-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A2-2_S23_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A2-2_S23_L001_R2_001.fastq.gz
A21-9	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A21-9_S35_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A21-9_S35_L001_R2_001.fastq.gz
A28-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A28-1_S18_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A28-1_S18_L001_R2_001.fastq.gz
A29-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A29-6_S17_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201027_16S-V4_PE250/A29-6_S17_L001_R2_001.fastq.gz
