sample-id	forward-absolute-filepath	reverse-absolute-filepath
A1-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A1-2_S60_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A1-2_S60_L001_R2_001.fastq.gz
A1-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A1-3_S58_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A1-3_S58_L001_R2_001.fastq.gz
A10-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A10-1_S33_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A10-1_S33_L001_R2_001.fastq.gz
A13-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A13-6_S29_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A13-6_S29_L001_R2_001.fastq.gz
A14	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A14_S3_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A14_S3_L001_R2_001.fastq.gz
A15-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A15-1_S18_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A15-1_S18_L001_R2_001.fastq.gz
A16-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A16-5_S36_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A16-5_S36_L001_R2_001.fastq.gz
A17-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A17-8_S89_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A17-8_S89_L001_R2_001.fastq.gz
A2-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A2-2_S43_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A2-2_S43_L001_R2_001.fastq.gz
A21-9	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A21-9_S39_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A21-9_S39_L001_R2_001.fastq.gz
A3-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A3-1_S50_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A3-1_S50_L001_R2_001.fastq.gz
A30-10	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A30-10_S83_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A30-10_S83_L001_R2_001.fastq.gz
A34-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A34-4_S31_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A34-4_S31_L001_R2_001.fastq.gz
A37-7	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A37-7_S87_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A37-7_S87_L001_R2_001.fastq.gz
A4-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A4-5_S51_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A4-5_S51_L001_R2_001.fastq.gz
A40-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A40-2_S8_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A40-2_S8_L001_R2_001.fastq.gz
A43-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A43-3_S5_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A43-3_S5_L001_R2_001.fastq.gz
A44-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A44-5_S57_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A44-5_S57_L001_R2_001.fastq.gz
A46-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A46-6_S82_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A46-6_S82_L001_R2_001.fastq.gz
A47-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A47-3_S14_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A47-3_S14_L001_R2_001.fastq.gz
H49	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H49_S34_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H49_S34_L001_R2_001.fastq.gz
A5-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A5-1_S69_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A5-1_S69_L001_R2_001.fastq.gz
A5-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A5-3_S70_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A5-3_S70_L001_R2_001.fastq.gz
A6-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A6-1_S19_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A6-1_S19_L001_R2_001.fastq.gz
A7-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A7-1_S75_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A7-1_S75_L001_R2_001.fastq.gz
A8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A8_S12_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A8_S12_L001_R2_001.fastq.gz
A9-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A9-1_S56_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/A9-1_S56_L001_R2_001.fastq.gz
FL-1	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-1_S85_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-1_S85_L001_R2_001.fastq.gz
FL-10	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-10_S78_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-10_S78_L001_R2_001.fastq.gz
FL-11	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-11_S24_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-11_S24_L001_R2_001.fastq.gz
FL-12	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-12_S73_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-12_S73_L001_R2_001.fastq.gz
FL-13	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-13_S1_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-13_S1_L001_R2_001.fastq.gz
FL-14	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-14_S96_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-14_S96_L001_R2_001.fastq.gz
FL-15	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-15_S41_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-15_S41_L001_R2_001.fastq.gz
FL-17	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-17_S22_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-17_S22_L001_R2_001.fastq.gz
FL-18	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-18_S44_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-18_S44_L001_R2_001.fastq.gz
FL-19	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-19_S10_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-19_S10_L001_R2_001.fastq.gz
FL-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-2_S61_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-2_S61_L001_R2_001.fastq.gz
FL-20	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-20_S2_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-20_S2_L001_R2_001.fastq.gz
FL-21	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-21_S30_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-21_S30_L001_R2_001.fastq.gz
FL-22	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-22_S16_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-22_S16_L001_R2_001.fastq.gz
FL-23	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-23_S35_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-23_S35_L001_R2_001.fastq.gz
FL-24	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-24_S49_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-24_S49_L001_R2_001.fastq.gz
FL-25	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-25_S42_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-25_S42_L001_R2_001.fastq.gz
FL-27	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-27_S84_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-27_S84_L001_R2_001.fastq.gz
FL-3	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-3_S37_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-3_S37_L001_R2_001.fastq.gz
FL-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-4_S64_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-4_S64_L001_R2_001.fastq.gz
FL-5	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-5_S62_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-5_S62_L001_R2_001.fastq.gz
FL-6	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-6_S26_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-6_S26_L001_R2_001.fastq.gz
FL-7	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-7_S93_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-7_S93_L001_R2_001.fastq.gz
FL-8	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-8_S46_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-8_S46_L001_R2_001.fastq.gz
FL-9	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-9_S32_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/FL-9_S32_L001_R2_001.fastq.gz
H146-2	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H146-2_S52_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H146-2_S52_L001_R2_001.fastq.gz
H173-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H173-4_S6_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H173-4_S6_L001_R2_001.fastq.gz
H174-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H174-4_S25_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H174-4_S25_L001_R2_001.fastq.gz
H183-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H183-4_S28_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H183-4_S28_L001_R2_001.fastq.gz
H184-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H184-4_S45_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H184-4_S45_L001_R2_001.fastq.gz
H188-4	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H188-4_S40_L001_R1_001.fastq.gz	/media/csnsclch/Botbot/sequencing_reads_raw/MSU_microbiome/20201028_ITS_PE250/H188-4_S40_L001_R2_001.fastq.gz
